R9A07G043F00,,,
Pin,Unit,Type,Name
V1,UNIT_C,INPUT,PRST#
Y1,UNIT_C,INPUT,NMI
AA15,POWER,POWER,VSS
W16,UNIT_C,INPUT,BSCANP
Y15,UNIT_C,INPUT,DEBUGEN
Y16,POWER,POWER,VSS
C6,UNIT_D,I/O,MD_BOOT0/IRQ2/ADC_TRG/SCI0_SCK
A6,UNIT_D,I/O,MD_BOOT1/SCIF3_SCK/IRQ3/SCI0_TXD
B6,UNIT_D,I/O,MD_BOOT2/SCIF3_RXD/IRQ4/RSPI0_CK/SCI0_RXD/SCI0_SCK
A16,UNIT_D,I/O,MD_CLKS/SCIF3_TXD/IRQ5/RSPI0_MOSI/SCI0_CTS#/RTS#/SCI0_TXD
B16,UNIT_D,I/O,MD_OSCDRV0/USB1_VBUSEN/IRQ6/RSPI0_MISO/ADC_TRG/SCI0_RXD
C16,UNIT_D,I/O,MD_OSCDRV1/USB1_OVRCUR/IRQ7/RSPI0_SSL/WDTOVF_PERROUT#/SCI0_CTS#/RTS#
T3,UNIT_D,INPUT,TCK/SWDCLK
T1,UNIT_D,I/O,TMS/SWDIO
U1,UNIT_D,INPUT,TDI
T2,UNIT_D,OUTPUT,TDO
R3,UNIT_D,INPUT,TRST#
V2,UNIT_D,INPUT,EXCLK
W2,UNIT_C,INPUT,XIN
W1,UNIT_C,OUTPUT,XOUT
C14,UNIT_C,INPUT,AUDIO_CLK1
B13,UNIT_C,INPUT,AUDIO_CLK2
Y7,UNIT_C,I/O,USB0_DP
AA7,UNIT_C,I/O,USB0_DM
Y10,UNIT_C,INPUT,USB0_VBUSIN
AA6,UNIT_C,I/O,USB1_DP
Y5,UNIT_C,I/O,USB1_DM
E2,UNIT_D,OUTPUT,SD0_CLK
B2,UNIT_D,I/O,SD0_CMD/IRQ4/RSPI0_CK/MTIOC4A/MTIOC8A
D2,UNIT_D,I/O,SD0_DATA0/IRQ5/RSPI0_MOSI/MTIOC4B/MTIOC8B
C1,UNIT_D,I/O,SD0_DATA1/IRQ6/RSPI0_MISO/MTIOC4C/MTIOC8C
B1,UNIT_D,I/O,SD0_DATA2/IRQ7/RSPI0_SSL/MTIOC4D/MTIOC8D
A3,UNIT_D,I/O,SD0_DATA3/MTIOC3A/RSPI1_CK/SSI1_BCK/MTIOC6A/CAN1_TX
D3,UNIT_D,I/O,SD0_DATA4/MTIOC3B/RSPI1_MOSI/SSI1_RCK/MTIOC6B/CAN1_RX
A2,UNIT_D,I/O,SD0_DATA5/MTIOC3C/RSPI1_MISO/SSI1_TXD/MTIOC6C/CAN1_TX_DATARATE_EN
C4,UNIT_D,I/O,SD0_DATA6/MTIOC3D/RSPI1_SSL/SSI1_RXD/MTIOC6D/CAN1_RX_DATARATE_EN
C2,UNIT_D,I/O,SD0_DATA7/WDTOVF_PERROUT#
B3,UNIT_D,OUTPUT,SD0_RST#
E1,UNIT_D,OUTPUT,SD1_CLK
F2,UNIT_D,I/O,SD1_CMD/RSPI2_CK/SSI0_BCK/POE0#/SSI3_BCK/SCI1_RXD
F3,UNIT_D,I/O,SD1_DATA0/RSPI2_MOSI/SSI0_RCK/POE4#/SSI3_RCK/SCI1_TXD
G1,UNIT_D,I/O,SD1_DATA1/RSPI2_MISO/SSI0_TXD/POE8#/SSI3_TXD/SCI1_SCK
G2,UNIT_D,I/O,SD1_DATA2/RSPI2_SSL/SSI0_RXD/POE10#/SSI3_RXD/SCI1_CTS#/RTS#
F1,UNIT_D,I/O,SD1_DATA3
B10,UNIT_E,OUTPUT,QSPI0_SPCLK
